timestamp,source_type,citation,key_finding,confidence,notes
2026-03-15T10:00:00,codebase,stateful-resource-builder,"State-to-key conversion uses .ToString() in 3 places (lines 176, 189, 250 of StatefulResourceBuilder.fs). Parameterized DU cases like Won(""X"") produce different keys than Won(""O""), preventing single-handler registration for all Won variants.",high,"Root cause of FR-001 confirmed. ToString() is the sole key mechanism. CARRIED FORWARD from rev 1."
2026-03-15T10:15:00,codebase,instance-projector,"FSharpValue.PreComputeUnionTagReader is already used in src/Frank.LinkedData/Rdf/InstanceProjector.fs (line 94) for option type handling. Establishes codebase precedent for this reflection API.",high,"Not a new pattern for the project. Reduces adoption risk. CARRIED FORWARD from rev 1."
2026-03-15T10:30:00,codebase,store-interface-rev2,"IStateMachineStore interface has GetState -> Task<('S * 'C) option> and SetState -> Task<unit>. The existing interface is UNCHANGED in the updated spec. Actor serialization is a contract requirement, not an interface change.",high,"Rev 2: Interface is preserved as-is. No VersionedState, no version parameters needed."
2026-03-15T10:35:00,codebase,mailbox-processor-store,"MailboxProcessorStore already serializes all reads/writes through a MailboxProcessor agent. GetState, SetState, Subscribe, Unsubscribe, and Stop are all processed sequentially in the agent loop. Instances stored as Map<string, 'S * 'C>.",high,"Rev 2: Confirmed existing store already satisfies the actor-serialized requirement. No modifications needed."
2026-03-15T10:45:00,codebase,guard-evaluation,"Guards receive Unchecked.defaultof<'E> for the Event field (line 204 of StatefulResourceBuilder.fs). Guards are evaluated at step 3 (pre-handler), but events are set at step 4 (handler). Guards that inspect Event get null/default values.",high,"Root cause of FR-005 confirmed. Event is unavailable at guard evaluation time. CARRIED FORWARD from rev 1."
2026-03-15T11:00:00,codebase,middleware-flow,"Middleware flow: (1) GetState, (2) method check, (3) guards, (4) handler, (5) transition. No post-handler guard evaluation step exists. Response-already-started handling exists for transition blocks (lines 97-107 of Middleware.fs).",high,"Same response-started pattern can be reused for event-validation guard blocks. CARRIED FORWARD from rev 1."
2026-03-15T11:15:00,web,fsharp-reflection-api,"FSharpType.GetUnionCases returns UnionCaseInfo[] with .Tag (int) and .Name (string). FSharpValue.PreComputeUnionTagReader returns obj -> int delegate. Combined: O(1) tag read + O(1) array index for case name extraction.",high,"Confirmed via Microsoft.FSharp.Reflection docs. Precomputed delegate avoids per-request reflection. CARRIED FORWARD from rev 1."
2026-03-15T14:00:00,web,mailboxprocessor-actor-pattern,"F# MailboxProcessor serializes all operations: 'thread-safety without locking' and 'a built-in queue that acts like a non-blocking buffer to allow messages to be passed in concurrently, but processed serially and in order.' Suitable for managing shared state including database access.",high,"Rev 2: Confirms MailboxProcessor is the correct pattern for wrapping durable stores. Single-threaded processing inside agent loop guarantees no concurrent database access."
2026-03-15T14:10:00,web,mailboxprocessor-not-persistent,"MailboxProcessor messages are not persistent: 'if your app crashes, the messages are lost.' No built-in fault tolerance. However, our use case persists STATE (via SQLite), not messages. In-flight messages at crash time result in uncommitted state transitions, which is acceptable.",high,"Rev 2: Key distinction -- we persist state, not messages. A crash during a transition means the transition is lost, which is the correct behavior (the response was never sent)."
2026-03-15T14:20:00,web,mailboxprocessor-backpressure,"MailboxProcessor has unbounded internal queue. CurrentQueueLength property available for monitoring. No built-in bounded queue support. Backpressure must be implemented manually by checking queue length and rejecting/throttling.",high,"Rev 2: Documented as known limitation per spec edge case. Kestrel connection limits provide implicit backpressure for web applications."
2026-03-15T14:30:00,web,akka-durable-state,"Akka DurableStateBehavior: 'only the recent state is saved and the next command overrides the previous one.' Based on single-writer principle. State loaded when actor activated on first message. No event replay, just latest state snapshot.",high,"Rev 2: Confirms lazy rehydration pattern (load on first access) is the established approach. Validates our SQLite store design of loading on GetState cache miss."
2026-03-15T14:40:00,web,akka-single-writer,"Akka persistence: 'For a particular persistenceId only one persistent actor instance should be active at one time.' Actor serializes all access. No concurrent writes to backing store.",high,"Rev 2: Validates the actor-serialized model. Akka uses the same pattern: actor = single writer = no concurrency control needed at persistence level."
2026-03-15T14:50:00,web,sqlite-async-limitations,"Microsoft.Data.Sqlite: 'SQLite doesn't support asynchronous I/O' and 'async ADO.NET methods will execute synchronously.' Async methods are a false promise for SQLite.",high,"Rev 2: Critical finding. Since SQLite async is fake, using synchronous calls inside the MailboxProcessor agent is correct and honest. No need for Task.Run wrapping."
2026-03-15T15:00:00,web,sqlite-wal-mode,"SQLite WAL mode: single writer, many readers. PRAGMA journal_mode=WAL enables concurrent reads from external tools while the actor holds the write connection. PRAGMA busy_timeout=5000 handles external lock contention.",high,"Rev 2: WAL mode useful for external read access (DB Browser, etc.) even though the actor is the sole writer within the application."
2026-03-15T15:10:00,web,sqlite-single-connection,"For actor-serialized access, a single SQLite connection is sufficient. No connection pool needed. The actor processes one operation at a time, so the connection is never used concurrently. This avoids connection pool overhead.",high,"Rev 2: Simplifies connection management. Single connection opened once, kept alive for store lifetime."
2026-03-15T15:20:00,web,fsharp-systemtextjson,"FSharp.SystemTextJson (Tarmil/FSharp.SystemTextJson) provides JsonFSharpConverter for DU, record, option serialization. Accepts JsonSerializerOptions. Store takes options as parameter rather than hard dependency.",high,"Rev 2: Same approach as rev 1 -- soft dependency via options parameter. Users configure serialization. CARRIED FORWARD."
2026-03-15T15:30:00,codebase,etag-provider,"StatechartETagProvider (StatechartETagProvider.fs) uses string(state) for ETag computation (line 16). This is equivalent to ToString() and would be affected by the key extraction change. However, for ETags the full state representation (including parameters) is correct.",medium,"ETag computation should NOT use the case-name key. It should continue to use the full state representation (parameters included) for content-equivalence semantics. CARRIED FORWARD from rev 1."
2026-03-15T15:40:00,codebase,store-tests,"StoreTests.fs has 5 test groups: BasicCRUD, BehaviorSubject, ObservableNotification, Concurrency, DisposalLifecycle. Tests use string state type (not DU). Since IStateMachineStore interface is UNCHANGED, existing store tests require NO modification.",high,"Rev 2: Unlike rev 1, store tests do not need updating. The interface is preserved."
2026-03-15T15:50:00,codebase,transition-attempt-result,"TransitionAttemptResult DU (line 13-17 of StatefulResourceBuilder.fs) has 4 cases: NoEvent, Succeeded, Blocked, Invalid. In rev 2, this type is UNCHANGED -- no VersionConflict case added.",high,"Rev 2: TransitionAttemptResult is not modified. Actor serialization eliminates need for conflict reporting."
2026-03-15T16:00:00,codebase,state-metadata-map,"StateMachine.StateMetadata uses Map<'State, StateInfo> with 'State equality comparison. For parameterized DU cases, this map key is parameter-sensitive. Must be normalized to case-name keys alongside StateHandlerMap.",high,"Additional impact of FR-001 beyond the three ToString() sites. StateMetadata key normalization needed. CARRIED FORWARD from rev 1."
